19435,32800,0,0
19700,0,0,-1.0
9500,23200,0,0
-1.0,6500,20400,0
0.0313,-1.0,4994,19000
1,0.0028,-1.0,10000
20600,1,0.0396,-1.0
-1.0,18100,1,0.073
-1.0,14000,47000,0
0,-1.0,8202,-1.0
0,0,0.0,7724
19000,1,0.0333,-1.0
8000,22600,1,0.0276
-1.0,25700,21200,0
0,-1.0,-1.0,21000
1,0.0104,-1.0,7500
22000,1,0.0131,-1.0
-1.0,18300,0,0
-1.0,5235.5,20500,0
0,-1.0,-1.0,22100
0,0,-1.0,8000
20900,0,0,-1.0
18084.5,40300,0,0
-1.0,7450,23300,0
0,-1.0,6625,21000
0,0,-1.0,8714.5
-1.0,0,0,-1.0
10500,20800,1,0.0014
-1.0,7025,20800,1
0.0101,-1.0,-1.0,20300
0,0,-1.0,9127
19000,0,0.0062,-1.0
4500,19100,1,0.0281
-1.0,-1.0,-1.0,0
0,-1.0,-1.0,19100
0,0,-1.0,5700
19500,1,0.0228,-1.0
20625,-1.0,0,0
-1.0,9500,23200,0
0,-1.0,-1.0,21100
1,0.0067,-1.0,-1.0
15800,0,0,-1.0
-1.0,17000,1,0.0479
-1.0,-1.0,19300,1
0.0992,-1.0,4750,21200
0,0.0155,-1.0,12500
50000,0,0,-1.0
-1.0,18900,0,0
-1.0,-1.0,-1.0,0
0,-1.0,3500,19200
0,0,-1.0,12500
0.0,0,0,0.0
-1.0,21100,0,0.0943
-1.0,6521,-1.0,0
0,-1.0,5691,21800
0,0,-1.0,21500
23600,0,0,-1.0
-1.0,19700,0,0.0599
-1.0,24050,26000,0
0,-1.0,20175,25300
0,0,-1.0,-1.0
19300,0,0.0473,-1.0
9575,23100,0,0.0032
-1.0,-1.0,18500,0
0,-1.0,-1.0,18800
0,0,-1.0,27000
22500,0,0,-1.0
-1.0,18600,0,0
-1.0,-1.0,16600,0
0,-1.0,-1.0,20000
1,0.0291,-1.0,-1.0
18500,0,0,-1.0
-1.0,20200,1,0.026
-1.0,-1.0,19100,1
0.0177,-1.0,9500,-1.0
0,0,-1.0,16850
17600,0,0,-1.0
9000,19000,0,0
-1.0,9859.5,19900,0
0,-1.0,-1.0,20200
0,0,-1.0,-1.0
21400,1,0.0334,-1.0
-1.0,19700,1,0.0457
-1.0,-1.0,17100,0
0,-1.0,9380,21100
0,0,-1.0,20000
15700,0,0,-1.0
-1.0,-1.0,0,0
-1.0,3422,21500,1
0.0198,-1.0,-1.0,20300
1,0.0136,-1.0,4875
20800,1,0.0211,-1.0
4500,19000,0,0
-1.0,-1.0,-1.0,0
0,0.0,-1.0,-1.0
0,0,-1.0,-1.0
18400,0,0,-1.0
9111,18600,0,0
-1.0,15974,13300,0
0,-1.0,11000,17000
0,0,-1.0,7100
30000,0,0,-1.0
-1.0,12500,1,0
-1.0,-1.0,48900,0
0,-1.0,-1.0,-1.0
0,0,-1.0,11183.5
27000,1,0.0268,-1.0
11998,30700,1,0.0263
-1.0,9750,-1.0,0
0,-1.0,-1.0,12800
0,0.0143,-1.0,21148
23000,0,0,-1.0
-1.0,16800,0,0
-1.0,8750,10800,0
0,-1.0,15602,17300
0,0,-1.0,15000
-1.0,0,0,-1.0
9500,31400,0,0
-1.0,-1.0,-1.0,0
0,-1.0,-1.0,27000
0,0,-1.0,25000
21700,0,0,-1.0
3767,-1.0,0,0
-1.0,6333,27900,0
0,-1.0,-1.0,-1.0
0,0,-1.0,19000
53900,0,0,-1.0
16856.5,20400,0,0
-1.0,3500,26900,0
0,-1.0,6650,32000
0,0,-1.0,5250
27300,0,0,-1.0
0.0,-1.0,0,0
-1.0,-1.0,16700,0
0,-1.0,4656,14200
0,0,-1.0,0.0
0.0,0,0,0.0
3500,35400,0,0
-1.0,22000.5,18100,0
0,-1.0,5500,28200
0,0,-1.0,12000
51300,0,0,-1.0
15000,39200,0,0
-1.0,23250,23700,0
0,-1.0,6640,14600
0,0,-1.0,26000
25600,0,0,-1.0
21500,22300,0,0
-1.0,-1.0,19500,0
0,-1.0,15800,44500
0,0,-1.0,25147
20800,0,0,-1.0
-1.0,-1.0,0,0
-1.0,21461,36000,0
0,-1.0,-1.0,28500
0,0,-1.0,11868.5
13000,0,0,-1.0
8593,27500,0,0
-1.0,14144,13900,0
0,0.0,-1.0,39800
0,0,39800,-1.0
14600,0,0,-1.0
4749.5,19100,0,0
-1.0,20000,44300,0
0,-1.0,9500,29400
0,0,-1.0,11584
39600,0,0,-1.0
-1.0,-1.0,0,0.0
-1.0,5500,39100,0
0,-1.0,-1.0,23000
1,0.0335,27800,9500
23400,0,0,-1.0
20000,18500,0,0
-1.0,3500,19400,0
0,-1.0,15958.5,0.0
0,0,0.0,10249
16600,0,0,-1.0
17700,31900,0,0
-1.0,11538.5,19400,0
0,-1.0,11538.5,19400
0,0,-1.0,-1.0
23800,0,0,27700
-1.0,20900,0,0
-1.0,21990,45200,0
0,-1.0,-1.0,0.0
0,0.0,0.0,20647
18700,0,0,-1.0
9500,11000,0,0
-1.0,6840,33300,0
0.0092,-1.0,24375,53500
0,0,-1.0,12814
19600,0,0,-1.0
13908,25500,0,0
-1.0,8834,-1.0,0
0,-1.0,-1.0,-1.0
0,0,-1.0,9500
35000,0,0,-1.0
2000,67300,0,0.0
-1.0,-1.0,-1.0,0
0.0,-1.0,20000,21000
0,0,-1.0,9500
12800,0,0,-1.0
-1.0,12800,0,0
-1.0,6800,16400,0
0,-1.0,7916,21500
0,0,-1.0,7775
15700,0,0,-1.0
11498,18900,0,0
-1.0,14300,44400,0
0,-1.0,12000,-1.0
0,0,-1.0,9500
35800,0,0,-1.0
-1.0,-1.0,0,0.0
0.0,-1.0,-1.0,0
0,-1.0,16328,26200
0,0,-1.0,23000
44000,0,0,-1.0
0.0,-1.0,0,0
-1.0,7500,13100,0
0,-1.0,-1.0,27000
0,0,32300,8000
23500,0,0,-1.0
22219,13700,0,0
-1.0,26542.5,17100,0
0,-1.0,26542.5,17100
0,0,-1.0,26542.5
17100,0,0,-1.0
26542.5,17100,0,0
-1.0,13908,25500,0
0,-1.0,13908,25500
0,0,-1.0,17945
16300,0,0,-1.0
17945,16300,0,0
-1.0,17945,16300,0
0,-1.0,17945,16300
0,0,-1.0,-1.0
-1.0,0,0,-1.0
8388,17900,0,0
-1.0,9500,18000,0
0,-1.0,-1.0,-1.0
0,0,-1.0,-1.0
-1.0,0,0,-1.0
7580,36300,0,0
-1.0,-1.0,0.0,0
0.0,-1.0,21562.5,16500
0,0,-1.0,-1.0
-1.0,0,0.0,-1.0
12666,30200,0,0
-1.0,4036,13200,0
0,-1.0,22548.5,25300
0,0,-1.0,9500
0.0,0,0,0.0
12893,15300,0,0
-1.0,-1.0,-1.0,0
0.0,0.0,22638,32400
0,0,-1.0,3500.5
21200,0,0,-1.0
9500,14900,0,0
-1.0,-1.0,19600,0
0,-1.0,6500,20900
0,0,-1.0,6333
12500,0,0,-1.0
-1.0,-1.0,0,0
-1.0,13417.5,23700,0
0,-1.0,5500,-1.0
0,0,-1.0,7364
11700,0,0,-1.0
13437.5,28200,0,0
-1.0,-1.0,-1.0,0
0,-1.0,-1.0,-1.0
0,0,-1.0,-1.0
-1.0,0,0.0,-1.0
9500,-1.0,0,0
-1.0,-1.0,27500,0
0,-1.0,9053,16100
0,0,-1.0,-1.0
11500,0,0,-1.0
21000,25000,0,0
-1.0,-1.0,-1.0,0
0,-1.0,-1.0,22100
0,0.0403,-1.0,9000
25000,1,0.0435,-1.0
6332,-1.0,0,0
-1.0,-1.0,22200,0
0.037,-1.0,17565,13500
0,0,-1.0,9500
21300,0,0,0.0
12022,18400,0,0
-1.0,13242,24600,1
0.0375,-1.0,-1.0,22500
0,0,-1.0,12000
18900,0,0,-1.0
9500,26700,0,0
-1.0,12160,21200,0
0,-1.0,17919,16400
0,0,-1.0,23022
22100,0,0,-1.0
11053.5,15300,0,0
-1.0,17698,18000,0
0,-1.0,-1.0,10100
0,0,-1.0,17698
18000,0,0,-1.0
-1.0,-1.0,0,0
-1.0,-1.0,0.0,0
0.0,-1.0,5500,-1.0
0,0,-1.0,37250
21200,0,0,-1.0
26500,19300,0,0
-1.0,13576,15500,0
0,-1.0,11277,14000
0,0,-1.0,14750
-1.0,0,0,-1.0
16075.5,-1.0,0,0
-1.0,-1.0,-1.0,0
0,-1.0,16000,25200
0,0,-1.0,11000
-1.0,0,0,-1.0
14645,15100,0,0
-1.0,15295,22600,1
0.0071,-1.0,11955.5,15800
0,0,-1.0,-1.0
0.0,0,0.0,-1.0
11848,42900,0,0
-1.0,15597,59600,0
0,-1.0,8028,-1.0
0,0,-1.0,13750
-1.0,0,0,0.0
-1.0,0.0,0,0.0
0.0,11703,21000,0
0,-1.0,-1.0,38300
0,0,49900,4950
17700,0,0,-1.0
9531,16100,0,0
-1.0,12000,21200,0
0,-1.0,6514,18600
0,0,-1.0,-1.0
0.0,0,0.0,0.0
-1.0,-1.0,0,0.1576
-1.0,8028,16800,0
0,-1.0,9500,13800
0,0,-1.0,-1.0
-1.0,0,0.0,0.0
16208.5,20400,0,0
-1.0,14854.5,48800,0
0,-1.0,12000,48600
0,0,-1.0,17650
24000,0,0,-1.0
-1.0,-1.0,0,0
-1.0,9500,29900,0
0,-1.0,14750,21200
0,0,-1.0,9500
17000,0,0,-1.0
9439,-1.0,0,0
-1.0,12100,-1.0,0
0,-1.0,13700,17100
0,0,-1.0,11766
16000,0,0,-1.0
12100,17100,0,0
-1.0,10810,16600,0
0,-1.0,14050,16500
0,0,-1.0,12989
16900,0,0,-1.0
14050,16500,0,0
-1.0,11025,14900,0
0,-1.0,12598,16100
0,0,-1.0,10810
17200,0,0,-1.0
12822,18800,0,0
-1.0,16500,26500,0
0,-1.0,-1.0,-1.0
0,0.0,0.0,23373
62100,0,0,-1.0
25000,38800,0,0
-1.0,10651.5,19100,0
0,-1.0,11667,17700
0,0,-1.0,12100
16800,0,0,-1.0
-1.0,-1.0,0,0
-1.0,15000,32400,0
0,-1.0,-1.0,13200
0,0,-1.0,25000
20900,0,0,-1.0
9500,13600,0,0
-1.0,17477.5,51700,0
0,-1.0,8028,-1.0
0,0,-1.0,12000
33700,0,0,-1.0
9500,13800,0,0
-1.0,22000,47200,0
0,-1.0,-1.0,0.0
0,0.0,0.0,3666
18100,0,0,-1.0
-1.0,20600,0,0
-1.0,8028,14300,0
0,-1.0,12000,43300
0,0,-1.0,-1.0
0.0,0,0.0,0.0
-1.0,0.0,0,0.0
0.0,13625,25300,0
0,-1.0,19900.5,68700
0,0,-1.0,14000
18200,0,0,-1.0
25750,25300,0,0
-1.0,25000,40100,0
0,-1.0,9500,26500
0,0,-1.0,17713
23000,0,0,-1.0
6500,-1.0,0,0
-1.0,8028,14000,0
0,-1.0,4218.5,95400
0,0.0,-1.0,9459
23200,0,0,-1.0
8986.5,23100,0,0
-1.0,12667,21000,0
0,-1.0,8028,14000
0,0,-1.0,25000
18200,0,0,-1.0
16000,-1.0,0,0
-1.0,-1.0,-1.0,0
1,-1.0,6861,20400
0,0,-1.0,26500
19800,0,0,-1.0
2000,83500,0,0.0
-1.0,7100,16300,0
0,-1.0,18250,33300
0,0,-1.0,-1.0
-1.0,0,0.0,0.0
14615,23900,0,0
-1.0,14000,57800,0
0,-1.0,5207.5,-1.0
0,0,-1.0,15741
52400,0,0,-1.0
-1.0,0.0,0,0.0
0.0,-1.0,0.0,0
0.0,0.0,19483.5,27900
0,0,-1.0,26000
32000,0,0,-1.0
-1.0,42500,0,0
46900,10158,34200,0
0,-1.0,-1.0,47500
0,0,-1.0,17000.5
50300,0,0,-1.0
13428,-1.0,0,0
-1.0,11814,16200,0
0,-1.0,-1.0,-1.0
0,0,-1.0,3431
21600,0,0,-1.0
16500,56500,0,0
-1.0,9500,-1.0,0
0,-1.0,15000,34500
0,0,-1.0,-1.0
-1.0,0,0,-1.0
17968,28000,0,0
-1.0,14256.5,36800,0
0,-1.0,16000,32900
0,0,-1.0,-1.0
-1.0,0,0.0,0.0
12000,25900,0,0
-1.0,8677,13900,0
0,-1.0,20000,49200
0,0,-1.0,20000
49200,0,0,-1.0
9499,-1.0,0,0
-1.0,12000,47300,0
0,-1.0,-1.0,0.0
0,0.0,0.0,20000
19400,0,0,-1.0
-1.0,-1.0,0,0
-1.0,20000,19400,0
0,-1.0,10042.5,17300
0,0,-1.0,5420
30500,0,0,0.0
4707,14500,0,0
-1.0,11500,14100,0
0,-1.0,25125,58600
0,0,-1.0,9833
16300,0,0,-1.0
25000,24800,0,0
-1.0,4250,21200,0
0,-1.0,31399,16500
0,0,-1.0,8322
22000,0,0,-1.0
15500,25700,1,0
0.0,5500,16900,0
0,-1.0,-1.0,14700
0,0,-1.0,-1.0
19300,0,0,-1.0
12000,17000,0,0
-1.0,3500,12700,0
0,-1.0,25000,25100
0,0,-1.0,18000
15800,0,0,-1.0
8641,13700,0,0
-1.0,8641,13900,0
0,-1.0,-1.0,-1.0
0,0.0,0.0,7250
20500,0,0,-1.0
22000,28800,0,0
-1.0,23272,27200,0
0,-1.0,12765,25600
0,0,-1.0,12000
20100,0,0,-1.0
11750,22600,0,0
-1.0,-1.0,30700,0
0.0,-1.0,6500,21100
0,0,-1.0,-1.0
-1.0,0,0,-1.0
-1.0,22800,0,0
-1.0,27094,19200,0
0,-1.0,-1.0,18400
0,0,-1.0,7748
21800,0,0,-1.0
10000,15500,0,0
-1.0,21937,20200,0
0,-1.0,7917,16300
0,0,-1.0,-1.0
-1.0,0,0,-1.0
-1.0,-1.0,0,0.0
-1.0,-1.0,13900,1
0,-1.0,-1.0,-1.0
0,0,-1.0,-1.0
16000,0,0,-1.0
-1.0,-1.0,0,0
-1.0,-1.0,13800,0
0,-1.0,6996,18400
0,0,0.0,-1.0
-1.0,0,0,-1.0
-1.0,13700,0,0
-1.0,-1.0,27400,0
0,-1.0,17828,33200
0,0,-1.0,-1.0
-1.0,0,0.0,0.0
8250,23200,0,0
-1.0,-1.0,22400,0
0,-1.0,-1.0,20200
0,0,-1.0,16500
20900,0,0,-1.0
-1.0,21700,0,0
-1.0,-1.0,-1.0,0
0.0,-1.0,8933,14800
0,0,-1.0,27000
22100,0,0,-1.0
-1.0,22800,0,0
-1.0,-1.0,21000,0
0,-1.0,-1.0,19700
1,0.0435,-1.0,-1.0
21500,0,0,-1.0
-1.0,19500,0,0
-1.0,-1.0,22300,0
0,-1.0,14250,26100
0,0,-1.0,9833
-1.0,0,0,-1.0
15850.5,35500,0,0
-1.0,30500,23200,0
0,-1.0,-1.0,0.0
0,0,-1.0,25200
17900,0,0,-1.0
-1.0,19900,0,0
-1.0,-1.0,25300,0
0,-1.0,-1.0,27400
0,0,38400,-1.0
21200,0,0,-1.0
6333,14100,0,0
-1.0,-1.0,55600,0
0.0,-1.0,25000,20100
0,0,-1.0,-1.0
21600,0,0,-1.0
-1.0,-1.0,0,0.0
0.0,-1.0,27200,0
0,33500,-1.0,0.0
0,0.0,0.0,-1.0
23600,0,0,-1.0
-1.0,24900,0,0
-1.0,8384.5,20200,0
0,-1.0,-1.0,20500
0,0,-1.0,25250
25700,0,0,-1.0
-1.0,18500,0,0
-1.0,10583,15300,0
0,-1.0,-1.0,24100
0,0,-1.0,22502
37600,0,0,-1.0
-1.0,22500,0,0
-1.0,-1.0,18000,0
0,-1.0,-1.0,20200
1,0.0078,-1.0,-1.0
26500,0,0,-1.0
16351,30900,0,0
-1.0,-1.0,17500,0
0,-1.0,-1.0,21300
0,0,-1.0,-1.0
21300,0,0,-1.0
-1.0,23500,0,0
-1.0,-1.0,19800,0
0,-1.0,-1.0,19800
0,0,-1.0,-1.0
87300,0,0.0,-1.0
20000,27200,0,0
-1.0,-1.0,12400,0
0,-1.0,6500,-1.0
0,0,0.0,8356
10300,0,0,-1.0
8308,17100,0,0
-1.0,-1.0,-1.0,0
0,-1.0,5500,28600
0,0.0188,-1.0,11121
17100,0,0,-1.0
9500,17900,0,0
-1.0,11119,17400,0
0,-1.0,9809,17400
0,0,-1.0,13000
24400,0,0,-1.0
-1.0,22800,0,0
-1.0,16548,22400,0
0,-1.0,-1.0,0.0
0,0.0,0.0,-1.0
16600,0,0,-1.0
14342,-1.0,0,0
-1.0,-1.0,-1.0,0
0,-1.0,-1.0,-1.0
0,0,-1.0,-1.0
72600,0,0.0,-1.0
-1.0,23900,0,0
-1.0,9369,20500,0
0,-1.0,4500,25200
0,0,-1.0,-1.0
28800,0,0,37400
-1.0,18000,0,0
-1.0,-1.0,24100,0
0,-1.0,9500,17100
0,0,-1.0,7649
24200,1,0.1111,-1.0
-1.0,-1.0,0,0
-1.0,6356,28900,1
0.022,-1.0,9833,24400
0,0,-1.0,25954.5
29200,0,0,-1.0
9500,27800,0,0
-1.0,-1.0,0.0,0
0.0,0.0,9500,17200
0,0,-1.0,10000
32800,0,0,-1.0
-1.0,25700,0,0
-1.0,-1.0,24200,0
0,-1.0,5440,19800
0,0,-1.0,5258
15800,0,0,-1.0
8011,21900,1,0.0288
-1.0,5500,13700,0
0,-1.0,5500,26100
0,0,-1.0,8193.5
23000,1,0.0031,-1.0
-1.0,35300,0,0
40400,28732.5,23900,0
0,-1.0,5980,16500
0,0,-1.0,5980
16500,0,0,-1.0
-1.0,20000,0,0
-1.0,26757.5,17100,0
0,-1.0,15481,20200
0,0,-1.0,10033
23300,1,0,-1.0
11560,23500,0,0
-1.0,9912,22700,0
0,-1.0,-1.0,15000
0,0,-1.0,2847.5
21800,0,0,-1.0
7000,28300,1,0.0468
-1.0,11000,20800,0
0,-1.0,-1.0,-1.0
0,0,-1.0,6001
23000,0,0,-1.0
15750,54300,0,0
-1.0,-1.0,14700,0
0,-1.0,3500,29000
0,0,-1.0,-1.0
20500,0,0,-1.0
16098,23100,0,0
-1.0,-1.0,25300,0
0,-1.0,3416,17000
0,0,-1.0,-1.0
-1.0,0,0,-1.0
-1.0,28800,0,0
38700,5250,22400,1
0.0137,-1.0,-1.0,0.0
0,0.0,0.0,9500
48800,0,0,-1.0
6500,27400,1,0.005
-1.0,3500,25900,0
0,-1.0,6000,20500
1,0.0023,-1.0,7999
22200,0,0,-1.0
15000,0.0,0,0
0.0,-1.0,24900,1
0.0016,36600,5950,13700
0,0,-1.0,-1.0
-1.0,0,0,0.0
-1.0,-1.0,0,0.0
-1.0,9340,17900,0
0,-1.0,5543,17300
0,0,-1.0,20000
23900,0,0,-1.0
6361,21400,1,0
-1.0,22524,34700,0
0,-1.0,10295,20200
0,0,-1.0,-1.0
62000,0,0,-1.0
-1.0,21600,1,0.0011
-1.0,-1.0,-1.0,0
0.0,-1.0,22722,21300
0,0,-1.0,-1.0
75200,0,0.0,-1.0
4100,20000,0,0
-1.0,4999,22200,1
0.0155,-1.0,6277,14100
0,0,-1.0,8133.5
25500,1,0.0191,-1.0
2475,14000,0,0
-1.0,10000,25600,0
0,-1.0,6500,-1.0
0,0,-1.0,9000
24700,1,0.0135,-1.0
5500,25100,1,0.2291
-1.0,24529,22200,0
0,-1.0,-1.0,23100
0,0,-1.0,26125
24200,0,0,-1.0
8388,12700,0,0
0.0,-1.0,-1.0,0
0,-1.0,5000,-1.0
0,0,-1.0,-1.0
24100,0,0,-1.0
-1.0,-1.0,0,0
-1.0,-1.0,-1.0,0
0,-1.0,12983.5,17700
0,0,-1.0,-1.0
-1.0,0,0,-1.0
15306,23200,0,0
-1.0,-1.0,20000,0
0,-1.0,-1.0,23800
0,0,-1.0,21000
20900,0,0,-1.0
21250,18000,0,0
-1.0,18821,18700,0
0,-1.0,21375,19300
0,0,-1.0,9749
15300,0,0,-1.0
-1.0,40600,0,0.0
-1.0,22817.5,26900,0
0,-1.0,16487,-1.0
0,0.1429,-1.0,-1.0
60400,0,0.0,-1.0
5635,14500,0,0
-1.0,9000,25000,0
0,-1.0,25750,33900
0,0,-1.0,-1.0
-1.0,0,0,0.0
-1.0,24000,0,0
-1.0,12500,14200,0
0,-1.0,22716,48400
0,0,-1.0,6875
21700,0,0,-1.0
3500,20700,0,0
-1.0,-1.0,52700,0
0.0,-1.0,-1.0,17300
0,0,-1.0,5225
26200,0,0.0007,-1.0
25000,34000,0,0
-1.0,4200,22700,0
0,-1.0,-1.0,-1.0
0,0,-1.0,13761
38700,0,0,-1.0
12000,44900,0,0
-1.0,-1.0,18500,0
0,-1.0,20000,49000
0,0,-1.0,9500
-1.0,0,0,-1.0
-1.0,19500,0,0.0025
-1.0,-1.0,18700,0
0,-1.0,12000,49700
0,0,-1.0,16500
21700,0,0,-1.0
6866,25600,0,0
-1.0,9500,-1.0,0
0,-1.0,23000,39200
0,0,-1.0,25000
25600,0,0,-1.0
-1.0,23000,0,0
-1.0,9475,27400,0
0,-1.0,23148,51200
0,0,-1.0,12028.5
45100,0,0,-1.0
-1.0,0.0,0,0
0.0,-1.0,18600,0
0,-1.0,18915,23700
0,0,-1.0,-1.0
19300,0,0,-1.0
-1.0,21500,0,0
-1.0,4866,17600,0
0,-1.0,9309.5,-1.0
0,0,-1.0,23000
28400,0,0,-1.0
-1.0,0.0,0,0.0
0.0,-1.0,21100,1
0.0057,-1.0,18500,39700
0,0,-1.0,-1.0
14600,0,0,-1.0
18950,-1.0,0,0
0.0,13116,14500,0
0,-1.0,19272.5,54900
0,0,-1.0,-1.0
21200,0,0,-1.0
-1.0,12200,0,0
-1.0,3500,21000,0
0,-1.0,12000,18500
0,0,-1.0,6333
-1.0,0,0,-1.0
-1.0,14200,0,0
-1.0,12466,35300,0
0,-1.0,-1.0,22800
0,0,-1.0,6288
14500,0,0,-1.0
9500,39900,0,0
-1.0,7389,16800,0
0,-1.0,8273,18500
0,0,-1.0,7623
21400,0,0.0038,-1.0
12333.5,20300,0,0
-1.0,25750,28900,0
0,-1.0,9500,25400
0,0,-1.0,21000
30600,0,0,-1.0
5768,30700,0,0
-1.0,18750,-1.0,0
0,-1.0,-1.0,0.0
0,0,0.0,7500
14900,0,0,-1.0
10506,16100,0,0
-1.0,-1.0,28000,0
0,-1.0,9167,22500
0,0.021,-1.0,-1.0
27000,1,0.0148,-1.0
-1.0,24100,0,0
-1.0,8371,24100,1
0.0041,-1.0,8034,13900
0,0,-1.0,11163
24400,1,0.0709,-1.0
14875,25800,0,0
-1.0,-1.0,-1.0,0
0,-1.0,11000,21600
0,0,-1.0,-1.0
-1.0,0,0,-1.0
-1.0,20000,0,0
