19435,32800,0,0
-1.0,-1.0,27000,0
0,-1.0,4000,11200
0,0,-1.0,6333
11100,0,0,-1.0
-1.0,-1.0,0,0
-1.0,21472.5,14000,0
0,-1.0,-1.0,32500
0,0,-1.0,0.0
-1.0,0,0,-1.0
-1.0,-1.0,0,0
-1.0,9250,-1.0,0
1,-1.0,-1.0,27700
0,0.0105,-1.0,7878
16200,0,0,-1.0
23631,16700,0,0
-1.0,6333,16200,0
0,-1.0,-1.0,24300
0,0,-1.0,15099
23600,0,0,-1.0
-1.0,19800,0,0
-1.0,-1.0,27000,0
0,-1.0,-1.0,59700
0,0.0,-1.0,-1.0
-1.0,0,0,-1.0
18000,17800,0,0
-1.0,11329,16400,0
0,-1.0,11168.5,16700
0,0,-1.0,9500
15800,0,0,-1.0
-1.0,20100,0,0
24500,-1.0,-1.0,0
0,-1.0,9500,21800
0,0,-1.0,9500
21800,0,0,-1.0
15000,52000,0,0
-1.0,6250,0.0,0
0,0.0,8750,19100
0,0,-1.0,8000
19800,0,0,-1.0
18000,24200,0,0
-1.0,19949.5,18300,0
0,-1.0,-1.0,133600
0,0.0,-1.0,27000
25600,0,0,-1.0
-1.0,0.0,0,0.0
0.0,7000,22100,0
0,-1.0,10000,21200
0,0,0.0,25000
31200,0,0,-1.0
-1.0,0.0,0,0.0
0.0,9500,16600,0
0,-1.0,-1.0,0.0
0,0.0,0.0,12000
17400,0,0,-1.0
21000,29800,0,0
-1.0,-1.0,28500,1
0.0348,32000,6924,22200
1,0.1,-1.0,9625
21300,1,0.0229,-1.0
8964.5,15000,0,0
-1.0,-1.0,12700,1
0.0264,-1.0,-1.0,17500
0,0,-1.0,-1.0
22300,0,0.0081,29900
-1.0,12500,0,0
-1.0,-1.0,11300,0
0,-1.0,-1.0,13900
0,0,-1.0,3550
17000,0,0,-1.0
3550,17000,0,0
-1.0,-1.0,11700,0
0,-1.0,-1.0,16900
0,0,-1.0,10050
19100,0,0,-1.0
4375,15500,0,0
-1.0,5500,15100,0
0,-1.0,-1.0,19300
0,0,-1.0,15000
24800,0,0,-1.0
8000,15100,0,0
-1.0,8000,15100,0
0,-1.0,9000,13800
0,0,-1.0,9000
13800,0,0,-1.0
2334,15400,0,0
-1.0,-1.0,-1.0,0
0,-1.0,-1.0,18500
0,0,-1.0,4250
16000,0,0,-1.0
10000,14200,0,0
-1.0,-1.0,0.0,0
0.0,0.0,3500,15400
0,0,-1.0,-1.0
9000,0,0,-1.0
-1.0,14600,0,0
-1.0,-1.0,16100,0
0,-1.0,-1.0,15100
0,0,-1.0,-1.0
13400,0,0,-1.0
-1.0,13400,0,0
-1.0,-1.0,13800,0
0,-1.0,0.0,12100
0,0,-1.0,-1.0
13500,0,0,19500
-1.0,16100,0,0
-1.0,-1.0,16100,0
0,-1.0,-1.0,16100
0,0,-1.0,-1.0
15500,0,0,-1.0
3220,17500,0,0
-1.0,-1.0,14200,0
0,-1.0,-1.0,11300
0,0,-1.0,-1.0
9100,0,0,-1.0
1530,13300,0,0
-1.0,-1.0,0.0,0
0.0,0.0,4975,0.0
0,0,0.0,5000
0.0,0,0,0.0
5100,0.0,0,0
0.0,3666,0.0,0
0,0.0,4200,0.0
0,0,0.0,4650
0.0,0,0,0.0
3200,0.0,1,0.2235
0.0,5500,0.0,0
0.0485,0.0,5500,-1.0
0,0,-1.0,5500
0.0,0,0,0.0
5500,0.0,0,0
-1.0,0.0,-1.0,0
0,-1.0,-1.0,12200
0,0,-1.0,0.0
0.0,0,0.0,0.0
5000,-1.0,0,0
-1.0,9000,13800,0
0,-1.0,4530,15900
0,0,-1.0,-1.0
14700,1,0.0294,-1.0
-1.0,-1.0,1,0.0676
-1.0,9250,25600,0
0,-1.0,9500,53100
0,0,-1.0,9500
36000,0,0,-1.0
3500,15400,0,0
-1.0,-1.0,13400,0
0,-1.0,9069.5,17100
0,0,-1.0,-1.0
21200,0,0,25100
16394,13900,0,0
-1.0,12265,25200,0
0,-1.0,17945,16300
0,0,-1.0,6365
12300,0,0,-1.0
-1.0,-1.0,0,0
-1.0,2800,13200,0
0,-1.0,10994,17700
0,0,-1.0,10994
17700,0,0,-1.0
6500,25800,0,0
-1.0,22000,24300,0
0,-1.0,0.0,-1.0
0,0,-1.0,0.0
-1.0,0,0,-1.0
-1.0,-1.0,0,0
-1.0,6946.5,28700,0
0,-1.0,9500,17200
0,0,-1.0,-1.0
24600,0,0,-1.0
17200,37700,0,0
-1.0,8758,20000,0
0,-1.0,-1.0,-1.0
0,0.0,-1.0,5800
17400,0,0,-1.0
-1.0,17000,0,0
-1.0,-1.0,0.0,0
0.0,0.0,-1.0,23000
0,0,-1.0,19437.5
-1.0,0,0,-1.0
16500,11500,0,0
-1.0,-1.0,0.0,0
0,0.0,12000,16300
0,0,-1.0,0.0
-1.0,0,0,-1.0
-1.0,-1.0,0,0
-1.0,-1.0,29600,0
0,36600,-1.0,0.0
0,0.0,0.0,-1.0
-1.0,0,0,-1.0
-1.0,-1.0,0,0
-1.0,16500,15200,0
0,-1.0,-1.0,-1.0
0,0,-1.0,-1.0
-1.0,0,0,-1.0
-1.0,30700,0,0.003
-1.0,-1.0,33600,0
0,-1.0,9500,40400
0,0,-1.0,9833
-1.0,0,0,-1.0
-1.0,19400,0,0.0267
-1.0,5500,23700,0
0,-1.0,7500,14300
0,0,-1.0,10300
15200,0,0,-1.0
8433,18100,0,0
-1.0,11390,18000,0
0,-1.0,4800,26700
0,0,-1.0,29751.5
32600,0,0,-1.0
7079,18900,0,0
-1.0,9833,21200,0
0,-1.0,8444,14500
0,0,-1.0,-1.0
18300,0,0,-1.0
-1.0,-1.0,0,0
-1.0,15700,22600,0
0,-1.0,15100,-1.0
0,0,-1.0,-1.0
16100,1,0.1186,-1.0
6333,32900,0,0
0.0,42625,32300,0
0,-1.0,16463.5,13400
0,0,-1.0,-1.0
-1.0,0,0,-1.0
0.0,0.0,0,0.0
-1.0,10075,16700,0
0,-1.0,-1.0,27500
0,0,-1.0,-1.0
27500,0,0,-1.0
-1.0,27500,0,0
-1.0,9715,21900,0
0,-1.0,9500,22700
0,0,-1.0,9500
22700,0,0,-1.0
-1.0,-1.0,0,0
-1.0,-1.0,-1.0,0
0,-1.0,11168.5,16700
0,0,-1.0,12500
0.0,0,0,0.0
16172,23100,0,0
0.0,5500,14700,0
0,-1.0,15491,16700
0,0,-1.0,9500
0.0,0,0,-1.0
-1.0,-1.0,0,0
0.0,-1.0,0.0,0
0,0.0,18100,-1.0
0,0,-1.0,7651
17500,0,0,-1.0
-1.0,24000,0,0
-1.0,8946.5,21200,0
0,-1.0,7500,-1.0
0,0,-1.0,7500
34400,0,0,-1.0
4500,22200,0,0
-1.0,16325,18300,0
0,-1.0,-1.0,-1.0
0,0,-1.0,15750
26700,0,0.0,-1.0
8000,15100,0,0
-1.0,8000,15100,0
0,-1.0,-1.0,27900
0,0,34600,-1.0
-1.0,0,0,-1.0
-1.0,27200,0,0
-1.0,3400,15200,0
0,-1.0,-1.0,-1.0
0,0,-1.0,6597
-1.0,0,0,0.0
9000,17000,0,0
-1.0,16500,30600,0
0,-1.0,-1.0,26700
0,0,-1.0,6334
28200,0,0,-1.0
-1.0,18400,0,0
-1.0,-1.0,15500,0
0,-1.0,9990,19900
0,0,-1.0,-1.0
19800,0,0,-1.0
-1.0,23200,0,0
-1.0,11250,25300,0
0,-1.0,6331.5,18400
0,0,-1.0,-1.0
24900,0,0,-1.0
11704.5,18600,0,0
-1.0,-1.0,26100,0
0,-1.0,6000,26300
0,0,-1.0,-1.0
25000,0,0,-1.0
13017,35300,0,0
-1.0,11750,-1.0,0
0.0,-1.0,-1.0,-1.0
0,0,-1.0,-1.0
23400,0,0,-1.0
-1.0,29400,0,0
-1.0,-1.0,-1.0,0
0,-1.0,7833,21300
0,0,-1.0,-1.0
-1.0,0,0,-1.0
9500,21900,0,0
-1.0,-1.0,0.0,0
0,0.0,-1.0,-1.0
0,0,-1.0,9500
27900,0,0,-1.0
5552,23300,0,0
-1.0,12125,18200,0
0,-1.0,-1.0,12000
0,0,-1.0,-1.0
0.0,0,0.0,0.0
-1.0,26600,1,0.0029
-1.0,10100.5,15800,0
0,-1.0,-1.0,16200
0,0,-1.0,5500
20200,1,0.0115,-1.0
-1.0,0.0,0,0
-1.0,-1.0,-1.0,0
0.0,-1.0,-1.0,16600
0,0,-1.0,-1.0
33200,0,0,-1.0
5000,59700,0,0.0
-1.0,5000,59700,0
0.0,-1.0,-1.0,0.0
0,0.0,0.0,11250
15100,0,0,-1.0
5620,-1.0,0,0
-1.0,10110,19500,0
0,-1.0,20712,18200
0,0,-1.0,7907
19100,0,0,-1.0
9500,16200,0,0
0.0,9500,13800,0
0,-1.0,-1.0,-1.0
0,0,-1.0,-1.0
22100,0,0,-1.0
-1.0,16900,0,0
-1.0,-1.0,0.0,0
0.0,0.0,9500,37100
0,0,-1.0,7917
15200,0,0,-1.0
-1.0,16700,0,0
-1.0,-1.0,-1.0,0
0,-1.0,10988,12300
0,0,-1.0,-1.0
32100,0,0,-1.0
9605,29500,0,0
-1.0,29500,20400,0
0,-1.0,5950,13700
0,0,-1.0,-1.0
-1.0,0,0,-1.0
9500,17400,0,0
-1.0,-1.0,12200,0
0,-1.0,4500,17100
0,0,-1.0,-1.0
-1.0,0,0.0,-1.0
3500,-1.0,0,0
-1.0,5520,25100,0
0,-1.0,-1.0,26700
0,0,-1.0,-1.0
14200,0,0,-1.0
-1.0,38000,0,0
-1.0,22936.5,19100,0
0,-1.0,-1.0,0.0
0,0.0,0.0,9500
-1.0,0,0,-1.0
-1.0,17000,0,0
-1.0,6333,21100,0
0,-1.0,-1.0,-1.0
0,0,-1.0,5481
-1.0,0,0,0.0
-1.0,-1.0,0,0
-1.0,7075,17100,0
0,-1.0,9955.5,-1.0
0,0,-1.0,9500
20100,0,0,-1.0
-1.0,-1.0,0,0
0.0,8500,13200,0
0,-1.0,10786,37900
0,0,-1.0,-1.0
-1.0,0,0,0.0
7125,22600,0,0
-1.0,16000,22200,0
0,-1.0,-1.0,13300
0,0.0036,-1.0,-1.0
13200,0,0,-1.0
16312.5,21200,0,0
-1.0,12436,24400,0
0,-1.0,5500,13800
0,0,-1.0,6949.5
16600,0,0,-1.0
15201,19600,0,0
-1.0,23000,20300,0
0,-1.0,13908,25500
0,0,-1.0,9833
17800,0,0,-1.0
17358.5,28900,0,0
-1.0,6333,30100,0
0,0.0,9500,-1.0
0,0,-1.0,-1.0
15800,0,0,-1.0
6947,15500,0,0
-1.0,-1.0,-1.0,0
0,-1.0,7020.5,28500
0,0,-1.0,23000
24700,0,0,-1.0
-1.0,-1.0,0,0.0
-1.0,-1.0,-1.0,0
0,0.0,-1.0,14700
0,0,-1.0,-1.0
15400,0,0,-1.0
-1.0,0.0,0,0
-1.0,-1.0,33200,0
0,-1.0,9247,22000
0,0,-1.0,7800
17700,0,0,-1.0
-1.0,11700,0,0
-1.0,9500,27500,0
0,-1.0,6334,-1.0
0,0,-1.0,13908
25500,0,0,-1.0
7916,13600,0,0
-1.0,11953,11900,0
0,-1.0,-1.0,-1.0
0,0,-1.0,14030
13500,0,0,-1.0
-1.0,-1.0,0,0
-1.0,-1.0,28400,0
0.028,-1.0,-1.0,19100
0,0,-1.0,-1.0
19100,0,0,-1.0
-1.0,19100,0,0
-1.0,-1.0,19100,0
0.0187,-1.0,-1.0,19100
0,0,-1.0,-1.0
19100,0,0,-1.0
-1.0,19100,0,0
-1.0,-1.0,19100,0
0,-1.0,10038,18500
0,0,-1.0,10050
46700,0,0,-1.0
12663,13600,0,0
-1.0,16914,19900,0
0,-1.0,2334,15400
0,0,-1.0,-1.0
13500,0,0,-1.0
-1.0,-1.0,0,0.08
-1.0,-1.0,16600,0
0,-1.0,-1.0,11900
0,0.0487,-1.0,-1.0
13500,0,0,-1.0
6500,14400,0,0
-1.0,9500,-1.0,0
0,-1.0,9500,14800
0,0,-1.0,-1.0
14200,0,0,-1.0
-1.0,-1.0,0,0
-1.0,9073,15400,0
0,-1.0,9369,20500
0,0,-1.0,7225
15300,0,0,-1.0
-1.0,38800,0,0
-1.0,-1.0,-1.0,0
0,-1.0,-1.0,13000
0,0,-1.0,-1.0
12000,0,0,-1.0
-1.0,-1.0,0,0
-1.0,42875,-1.0,0
0,-1.0,10000,11000
0,0,-1.0,8800
17700,0,0,-1.0
6763,21000,0,0
-1.0,9500,-1.0,0
0,-1.0,5906,21900
0,0,-1.0,5194
24200,0,0,-1.0
19000,-1.0,0,0
-1.0,9500,15700,0
0,-1.0,22778,41000
0,0,-1.0,-1.0
13700,0,0,-1.0
6333,15300,0,0
-1.0,3500,29700,0
0,-1.0,-1.0,0.0
0,0,0.0,12500
34900,0,0,-1.0
-1.0,15300,0,0
19200,9369,20500,0
0,-1.0,-1.0,19600
0,0,-1.0,11250
24200,0,0,-1.0
-1.0,20400,0,0
-1.0,9638,12100,0
0,-1.0,9317.5,14600
0,0,-1.0,9731
-1.0,0,0,-1.0
-1.0,-1.0,0,0.0
-1.0,9500,-1.0,0
0,0.0,6333,17200
0,0,-1.0,-1.0
0.0,0,0.0,0.0
11500,11400,0,0
-1.0,-1.0,24100,0
0,-1.0,7909,16700
0,0,-1.0,8964.5
15000,0,0,-1.0
8964.5,15000,0,0
-1.0,10150.5,18700,0
0,-1.0,16000,19100
0,0,-1.0,-1.0
0.0,0,0,0.0
-1.0,26800,0,0
-1.0,7848,15600,0
0,-1.0,9500,18000
0,0,-1.0,-1.0
53100,0,0,-1.0
-1.0,15000,0,0
-1.0,8333,14000,0
0,-1.0,3500,13000
0,0,-1.0,12499.5
-1.0,0,0,-1.0
-1.0,21200,0,0
-1.0,3500,12600,0
0,-1.0,0.0,-1.0
0,0,-1.0,8500
20700,1,0.0099,-1.0
14137,14200,0,0
-1.0,7615.5,13800,0
0,-1.0,5862.5,16500
0,0,-1.0,-1.0
25200,0,0,-1.0
-1.0,23000,0,0
-1.0,10310,24900,0
0,-1.0,21438,-1.0
0,0,-1.0,-1.0
17000,0,0,-1.0
0.0,0.0,0,0
-1.0,9500,30800,0
0,-1.0,-1.0,15300
0,0,19200,9500
25400,0,0,-1.0
9432,26800,0,0
-1.0,16250,-1.0,0
0,0.0,-1.0,-1.0
0,0.0,0.0,6130
21100,0,0,-1.0
38687,42000,0,0
-1.0,0.0,-1.0,0
0,-1.0,5500,11200
0,0,-1.0,9486
18300,0,0,-1.0
13666,15200,0,0
-1.0,37664,34700,0
0,-1.0,-1.0,15900
0,0,-1.0,-1.0
-1.0,0,0,-1.0
-1.0,-1.0,0,0
-1.0,-1.0,-1.0,0
0,-1.0,25116,21000
0,0,-1.0,15020
33500,0,0,-1.0
-1.0,13900,0,0
-1.0,6334,25700,0
0,-1.0,6000,-1.0
0,0,-1.0,6569.5
-1.0,0,0,0.0
-1.0,36300,0,0
-1.0,3525,13900,0
0,-1.0,8124.5,23100
0,0,-1.0,11250
25300,0,0,-1.0
-1.0,11500,0,0
-1.0,0.0,12900,0
0,-1.0,7500,23400
0,0,-1.0,-1.0
-1.0,0,1,0.0
9402,23300,0,0
-1.0,5500,13500,0
0,-1.0,29453,24700
0,0,-1.0,-1.0
0.0,0,0,0.0
-1.0,13000,0,0
-1.0,9500,-1.0,0
0,0.0,-1.0,11000
0,0,-1.0,6278
-1.0,0,0,-1.0
-1.0,21800,0,0
-1.0,-1.0,-1.0,0
0,-1.0,9500,20900
0,0,-1.0,5500
28400,0,0,0.0
9500,25200,0,0
-1.0,19000,-1.0,0
0,0.0,-1.0,11500
0,0,-1.0,9500
21500,0,0,-1.0
-1.0,-1.0,0,0
0.0,-1.0,-1.0,0
0.0,0.0,4754,0.0
0,0,0.0,3500
13500,0,0,-1.0
4756,19300,0,0
-1.0,2679,13700,0
0,-1.0,6500,16300
0,0,-1.0,4500
19600,0,0,-1.0
4500,20900,1,0.0307
-1.0,3500,22500,1
0.0607,-1.0,-1.0,0.0
0,0,0.0,-1.0
-1.0,0,0,-1.0
12278.5,23200,0,0
-1.0,-1.0,13000,0
0,-1.0,2333,15200
0,0,-1.0,-1.0
19300,0,0,-1.0
9500,20200,0,0
-1.0,14400,19500,0
0,-1.0,8600,20900
0,0,-1.0,8756
21600,0,0,-1.0
0.0,-1.0,0,0
-1.0,-1.0,19100,0
0,-1.0,-1.0,12500
0,0,-1.0,-1.0
25700,0,0,-1.0
5498,13900,0,0
-1.0,7500,-1.0,0
0,-1.0,7705,20500
0,0,-1.0,14750
14600,0,0,-1.0
19787,16600,0,0
-1.0,11250,25300,0
0,-1.0,9500,25600
0,0,-1.0,-1.0
30200,0,0,-1.0
9139,18700,0,0
-1.0,9500,34100,0
0,-1.0,7810.5,17800
0,0,-1.0,9500
36600,0,0,-1.0
7916,20700,0,0
-1.0,7833,9600,0
0,-1.0,6195.5,13300
0,0,-1.0,12000
20700,0,0,-1.0
9500,17000,0,0
-1.0,6796,23700,0
0,-1.0,6632,16600
0,0,-1.0,0.0
-1.0,0,0,-1.0
6333,27200,0,0
-1.0,12000,20100,0
0,-1.0,-1.0,-1.0
0,0,-1.0,8850
33100,0,0,-1.0
6380,31700,0,0
-1.0,0.0,-1.0,0
0,-1.0,6852,-1.0
0,0,-1.0,9250
21400,0,0,-1.0
9244,24500,0,0
-1.0,-1.0,16600,0
0,-1.0,-1.0,-1.0
0,0.0,0.0,6277
14100,0,0,-1.0
16895.5,16900,0,0
-1.0,6333,-1.0,0
0,-1.0,13908,25500
0,0,-1.0,9937.5
17000,0,0,-1.0
9833,14400,0,0
-1.0,9833,-1.0,0
0,-1.0,6514,18600
0,0,-1.0,12750.5
29300,0,0,-1.0
13500,14600,0,0
-1.0,-1.0,12600,0
0,-1.0,7600,21700
0,0,-1.0,8000
10700,0,0,-1.0
-1.0,17200,0,0
-1.0,8082,14000,0
0,-1.0,-1.0,-1.0
0,0.0,-1.0,-1.0
22000,0,0,-1.0
6479,0.0,0,0
0.0,3627,16000,0
0,-1.0,12125,-1.0
0,0,0.0,14359.5
19300,0,0,-1.0
7917,-1.0,0,0
0.0,13908,25500,0
0,-1.0,17375,26700
0,0,-1.0,-1.0
-1.0,0,0,-1.0
9500,23500,0,0
-1.0,9500,16400,0
0,-1.0,12038.5,47200
0,0,-1.0,-1.0
-1.0,0,0,-1.0
10500,20400,0,0
-1.0,3649.5,30100,0
0,-1.0,-1.0,-1.0
0,0,-1.0,-1.0
16200,0,0,-1.0
-1.0,-1.0,0,0
-1.0,3500.5,21200,0
0,-1.0,4523,16900
0,0,-1.0,-1.0
15400,0,0,-1.0
-1.0,-1.0,0,0.0
-1.0,14434,20500,0
0,-1.0,-1.0,0.0
0,0,0.0,9500
-1.0,0,0,-1.0
-1.0,13100,0,0
-1.0,3500,19200,0
0,-1.0,6427.5,-1.0
0,0,-1.0,5500
23400,0,0,-1.0
8233,22100,0,0
-1.0,17665.5,-1.0,0
0,-1.0,4800,16300
0,0,-1.0,-1.0
16600,0,0,-1.0
8028,19900,0,0
-1.0,-1.0,-1.0,0
0,-1.0,19000,-1.0
0,0,-1.0,8404
-1.0,0,0,0.0
8538.5,24100,0,0
-1.0,-1.0,-1.0,0
0.0,0.0,12355.5,16300
0,0,-1.0,7093
38200,0,0,-1.0
-1.0,-1.0,0,0
-1.0,9500,23500,0
0,-1.0,12000,27500
0,0,-1.0,7916
14400,0,0,-1.0
11000,68700,0,0
-1.0,4656,14200,0
0,-1.0,4656,14200
0,0,-1.0,15476.5
0.0,0,0,0.0
3500,10400,0,0
-1.0,-1.0,23200,0
0,-1.0,1144,19800
0,0,-1.0,9340
17000,0,0,-1.0
-1.0,-1.0,0,0
-1.0,-1.0,-1.0,0
0,-1.0,-1.0,-1.0
0,0,-1.0,-1.0
-1.0,0,0,-1.0
-1.0,-1.0,0,0
-1.0,6932,17600,0
0,-1.0,21500,21100
0,0,-1.0,-1.0
0.0,0,0.0,0.0
14050,15700,0,0
-1.0,9500,-1.0,0
0,0.0,10733,16700
0,0,-1.0,9500
41400,0,0,-1.0
9833,16100,0,0
-1.0,9500,12200,0
0,-1.0,9500,15800
0,0,-1.0,15717
16500,0,0,-1.0
10180,0.0,0,0
0.0,-1.0,-1.0,0
0,-1.0,8250,22900
0,0,-1.0,-1.0
-1.0,0,0,-1.0
-1.0,25000,0,0
-1.0,-1.0,23200,0
0,-1.0,-1.0,-1.0
0,0,-1.0,9500
33200,0,0,-1.0
-1.0,15200,0,0
-1.0,14000,48600,0
0,-1.0,-1.0,-1.0
0,0,-1.0,27500
-1.0,0,0,-1.0
6333,16100,0,0
-1.0,13613,12300,0
0,0.0,-1.0,25200
0,0,-1.0,-1.0
-1.0,0,0,-1.0
6750,27800,0,0
-1.0,9401,40600,0
0,-1.0,7500,47800
0,0,-1.0,9500
30300,0,0,-1.0
10469.5,24500,0,0
-1.0,10803,39900,0
0,-1.0,12125,32500
0,0,-1.0,9500
-1.0,0,0,-1.0
-1.0,31700,0,0
-1.0,9500,35900,0
0,-1.0,9500,36600
0,0,-1.0,7967
46100,0,0,-1.0
6800,50100,0,0
-1.0,-1.0,-1.0,0
0,-1.0,-1.0,24600
0,0,-1.0,-1.0
-1.0,0,0.0636,-1.0
9500,36400,0,0
-1.0,-1.0,-1.0,0
0,-1.0,9500,22500
0,0,-1.0,-1.0
-1.0,0,0,-1.0
-1.0,23000,0,0
-1.0,-1.0,22100,0
0,-1.0,-1.0,21000
0,0.0423,-1.0,-1.0
21300,0,0.0817,-1.0
-1.0,21900,0,0.0427
-1.0,-1.0,-1.0,0
0.0149,-1.0,-1.0,18000
0,0,-1.0,9500
0.0,0,0,-1.0
9500,35400,0,0
-1.0,18075,46700,0
0,-1.0,11015,-1.0
0,0,-1.0,9198.5
35600,0,0,-1.0
12401,33800,0,0
-1.0,-1.0,35800,0
0,-1.0,9982,37200
0,0,-1.0,14558
-1.0,0,0,-1.0
15485,34300,0,0
-1.0,14821.5,-1.0,0
0,-1.0,14725,-1.0
0,0,-1.0,-1.0
29100,0,0,-1.0
12519,-1.0,0,0
-1.0,6333,28500,0
0,-1.0,-1.0,16100
0,0.2131,-1.0,-1.0
9300,0,0,-1.0
-1.0,10100,0,0
-1.0,-1.0,11600,0
0,-1.0,-1.0,12800
0,0.0065,-1.0,9307
22200,0,0,-1.0
9500,-1.0,0,0
-1.0,-1.0,14200,0
0,-1.0,4420,18000
0,0,-1.0,-1.0
-1.0,0,0,-1.0
-1.0,-1.0,0,0
-1.0,8189,17900,0
0,-1.0,7553,24000
0,0,-1.0,5477
30900,0,0,-1.0
-1.0,-1.0,0,0
-1.0,-1.0,20900,0
0,-1.0,4868,13800
0,0,-1.0,6724
17700,0,0,-1.0
9500,25700,0,0
-1.0,6000,-1.0,0
0,-1.0,-1.0,-1.0
0,0,-1.0,9500
-1.0,0,0,-1.0
-1.0,-1.0,0,0
-1.0,-1.0,0.0,0
0,-1.0,5500,19000
0,0,-1.0,9500
23400,0,0,-1.0
-1.0,-1.0,0,0
0.0,-1.0,10600,0
0,-1.0,13663,-1.0
0,0,-1.0,5000
59700,0,0.0,-1.0
-1.0,10600,0,0
